postcode_sector,domestic_delivery_points
KT17 3,1780
L39 7,592
EX2 5,3712
BL7 8,296
SE17 3,5555
LS29 7,3136
CF5 1,5279
IV32 7,2345
CT16 1,1966
PO21 5,4443
LA6 2,2274
GU20 6,1869
LS28 8,3549
KA26 9,2650
RG42 7,568
S12 4,6006
DE24 0,7246
LE2 4,4639
CV9 2,4180
WS9 0,3935
M31 4,3582
EH4 5,2012
GU35 9,2834
SW15 4,3984
RH4 1,2715
N22 5,4409
TW1 2,2738
FK17 8,1821
HP3 8,3907
RG41 5,4020
HA0 1,3836
TS14 6,3516
NN15 6,6113
DL13 2,1637
PE13 2,4363
EX22 7,2218
CV6 5,5357
SA5 8,3608
OX33 1,3492
WS10 0,5971
SW1Y 4,130
DN5 0,4563
M34 6,3080
CV6 7,5491
EN6 5,2451
OL15 8,2599
N12 0,3148
DA3 7,3550
S20 1,2874
G1 5,1486
WR5 3,6108
PE27 6,2197
ML4 2,4898
NG8 2,4886
B91 3,4611
RH17 5,2847
DA2 6,4483
CF23 5,3810
IP27 0,5474
PH21 1,1235
GL54 4,1431
M12 6,577
TQ4 7,4614
PA22 3,206
EH33 2,3802
NE24 1,1975
LD3 9,2469
L13 9,1322
HU20 3,393
RH18 5,1948
HX3 5,3446
IP17 3,1292
DE22 2,6160
SK5 8,3424
TA23 0,2902
GL7 5,3847
M2 6,47
SM2 5,5615
MK15 8,802
S42 6,5301
CA28 9,3626
EH49 7,3769
TW5 9,5201
DN37 0,3496
M20 6,3801
NR19 1,5281
BD3 9,2037
CR2 7,3855
DN5 8,4601
EC3M 1,14
LS12 5,4363
GL2 3,250
KW12 6,845
PR1 1,1886
SE22 9,3274
LL40 1,1258
B31 5,4234
SW4 0,2813
HU8 9,6562
N16 8,4686
KA17 0,2042
NP12 2,4064
GU11 1,3432
YO31 8,2918
SG9 0,1386
ME4 4,2333
S63 9,3544
LE13 1,5913
FK7 7,5110
NG3 5,4972
BS40 8,1539
OX1 4,2389
SN11 8,3900
SA62 6,3112
GU5 9,1797
NE32 3,2776
YO12 5,4455
HU13 9,3352
KA6 7,4377
BS35 1,3295
SK10 3,4575
GL5 1,3830
OX26 5,580
BS7 8,4036
WA8 6,3760
KT22 8,2339
CH60 6,550
SL2 4,2426
KW13 6,60
SL1 8,1651
S75 3,3606
RH11 7,5371
B20 3,4995
S45 0,780
DN11 9,3200
KA21 5,3466
CM1 4,5766
CF3 3,3092
CH47 1,311
BS49 5,1489
CV11 6,7203
L13 2,1431
E6 7,116
NE5 1,3972
SN3 6,3398
L16 3,919
BS15 9,3523
LS12 4,4342
SN2 8,1187
NN6 6,1412
WD4 8,3468
SR4 6,4015
RM7 0,5456
TF10 9,1685
EX8 5,2931
RG7 8,50
TQ2 7,4980
E13 8,5072
BS31 1,3854
NE29 9,2137
SA17 4,2987
CA5 6,1730
SL6 2,4492
NR15 1,2933
NE9 5,4867
BD5 0,2480
EC4A 2,51
B15 1,1471
PO13 0,6950
M32 0,4531
SS4 1,5739
S5 0,4939
BH10 4,2082
BH7 6,3441
CH41 3,770
GU8 4,2360
PA70 6,57
DL14 9,3993
SO51 6,2011
WS10 9,5486
EX12 3,1116
NG1 1,2461
BS4 2,4344
KY12 8,5307
CF83 2,5135
CV22 7,7349
WV6 8,4975
CT11 7,3919
WS12 3,1832
SW17 9,6000
HD9 3,1757
AL1 5,4434
PH1 2,6145
ST12 9,1772
CT5 3,3236
PA65 6,137
CA14 3,4235
BH8 8,5216
LE3 3,5936
N12 8,3136
AB11 8,3207
OX16 3,2037
LL65 2,4438
L13 4,1395
CO4 3,6368
LS13 4,4624
SK4 2,3470
NE10 0,4228
UB4 0,4469
SS0 7,4763
IV1 3,915
ME2 3,5059
RM11 3,4142
L23 2,1730
CH46 2,1063
DN17 4,2876
G84 7,3133
BN17 7,4910
KT1 3,4491
DN12 2,2564
PR7 6,3819
EH21 7,3438
BD7 1,1390
CF48 4,3613
G82 3,2313
NE41 8,989
TR11 4,3875
CT19 4,3637
AB54 4,1519
EH2 4,323
BR1 4,6190
YO10 4,3609
CV3 4,2222
E14 3,8314
GU14 6,4664
OL8 3,4596
SK8 3,5249
DL17 9,1941
IV40 8,1565
BS9 1,3070
WD18 6,2073
SW14 8,3967
SW19 7,2644
EC1A 9,277
SE22 8,4308
HU7 4,9739
SW1P 4,3697
CH44 2,1352
TN13 3,4280
ST3 3,3552
RM16 4,4141
NN16 8,4012
DA5 1,2933
WA2 7,4442
GL12 8,3482
EH1 2,1361
LL55 3,1397
KT1 4,1409
CO2 7,4887
E6 3,6257
PL17 8,2100
SE4 1,6787
GU7 3,3902
AB42 3,2378
WS3 1,5603
G53 6,3584
B46 1,3315
L35 3,3136
B16 8,4640
M11 3,1927
SA15 4,2608
CF24 2,5960
E14 4,363
SW10 9,4111
BL2 6,4885
N1 9,2937
LL11 4,4109
ML12 6,4286
CA7 0,798
WF9 3,3844
LU4 8,4620
M8 9,1499
LN13 9,2532
W1K 6,396
DL11 7,1429
SE6 2,5060
HP17 9,205
SG8 0,1686
TN24 9,4796
FK20 8,189
BH1 4,4578
BD22 0,2016
SO50 5,4617
B36 9,4115
PO13 8,3428
EC1Y 0,630
ST5 6,4390
DH8 8,3289
S25 3,1087
CB7 4,4473
WA11 7,3190
BD21 1,2473
EH17 8,5294
EH14 1,5081
L40 8,357
PL22 0,1903
SM5 4,2408
BN20 8,3542
FK21 8,630
SK13 5,709
YO32 5,2470
G72 0,4603
DG13 0,1552
TN26 3,2313
M19 2,5158
PH32 4,402
TR3 7,2197
SY11 4,1940
NR17 2,4083
WS7 3,1170
DA15 9,3364
NW4 3,3022
LA18 5,1601
NG1 7,634
BS3 2,3003
PR1 8,2681
AB37 9,777
EH8 7,5274
NW4 4,3365
WF15 6,2457
SK17 6,3992
CH66 1,3189
WA12 0,2059
L1 1,465
NN14 1,4509
PL13 2,3057
CH3 5,5949
DN33 2,2416
M25 1,3867
CF62 5,2068
BB11 3,2613
DE11 9,6556
B16 9,3013
MK15 9,1980
NR12 0,2713
SG12 7,3934
YO1 9,1519
NG10 5,4096
NE28 8,4559
SL6 4,3344
SY22 6,3188
RG14 7,5451
BA21 5,5118
GL51 3,4725
HP13 7,7016
NE1 5,739
RG17 8,1467
RH20 3,3132
BD23 4,1717
NR1 1,3813
WA16 8,3636
TN38 0,5935
NW2 5,3036
PA13 4,2079
W1U 7,176
WA3 3,4608
SO20 6,2110
SO23 0,2529
OX39 4,3422
BL6 6,3565
E18 1,3291
WA1 4,3438
KA22 7,2929
GU23 7,1251
LL11 3,3188
AL10 0,4477
CR4 3,7476
DA1 1,5034
EC3N 1,66
LS27 8,5176
SO53 4,2929
DL8 2,2015
B14 5,4865
L5 7,712
EC4A 1,295
RG12 2,2560
SL1 9,1358
NR34 7,3618
KA11 4,2016
MK11 3,37
KA1 4,3218
GU1 2,4219
PA47 7,143
S63 6,4328
L2 9,77
KY13 9,1709
DG1 1,2781
SO16 0,989
PE1 3,5488
N6 5,4239
S40 3,4204
IV45 8,172
NG4 1,5735
CM20 1,3553
KT12 4,2688
SO32 1,3453
BN14 7,4641
TR19 6,2061
YO19 6,2957
DA8 2,4706
DD5 1,2350
BB3 0,4161
NE5 5,2977
RH12 1,4426
B66 1,1410
MK45 3,3152
ST6 6,5934
N4 1,4346
PO19 8,2724
CH7 2,4107
B65 9,4185
L12 8,1230
DE23 4,1281
EH26 9,1803
CV35 7,2134
CO16 0,1289
SY13 3,1141
NW11 7,2427
PE7 3,7436
CR8 4,2441
SY22 5,970
WC2H 0,335
CF62 8,3177
CO12 3,3680
E1 4,6304
NG24 3,6630
DT2 0,1793
G20 0,3778
SO21 1,3296
HA9 9,4229
FY1 3,2335
KW7 6,74
WA1 3,4930
WR9 0,2477
GU47 0,4305
NE1 7,184
TQ5 0,2596
E12 6,6770
SA11 2,4664
RH10 1,3856
S72 0,1546
DY5 4,3936
PL24 2,4823
LL48 6,1269
M18 7,5631
SO43 7,2119
NN14 3,1871
CW5 8,1946
S32 3,662
HP22 6,2774
CB8 7,3236
PA17 5,1110
HU4 7,4697
OL4 5,4130
TR16 6,1959
CB4 2,6495
HG1 1,786
LS19 6,3026
LD8 2,2256
BD9 4,2724
L34 8,74
L9 0,1675
DH6 1,3218
NE16 3,1417
TN23 1,1046
SO18 6,1166
WR6 6,3132
NE66 1,3629
SK8 5,3920
CT20 1,3427
OX18 3,3784
BR3 5,3611
GL4 4,4243
L19 9,1385
M46 0,5404
CO10 1,3980
B95 5,2097
TW14 9,4549
WF4 4,3864
NN17 3,2784
KA15 1,1772
AB11 5,1001
OX25 2,1234
SK9 3,3302
SY9 5,1390
CH41 1,350
W1U 1,252
DE6 3,1860
BN20 7,3197
KW5 6,164
WR12 7,3269
MK3 5,3654
OX3 8,5194
SM2 6,4954
IP29 4,1926
DA15 8,6261
EX22 6,3050
CA28 8,3845
IP4 1,2198
GL51 6,3892
AB11 9,1578
NR33 0,4257
DD7 6,2247
PR3 6,1116
TA14 6,1462
S11 9,4491
DD3 6,4461
LL41 4,1730
DG8 6,2359
CF47 8,1965
SA44 6,1430
UB8 2,5173
TR19 7,3208
LL20 8,1752
CF14 0,2365
CA15 8,2317
PE38 9,5514
EC1N 7,870
CV3 6,5466
PA31 8,2966
SA70 7,2205
W1H 5,775
HX4 0,772
RM8 3,4642
KA12 8,2392
SS7 4,3474
WF9 1,3156
NR2 4,3956
ME17 2,1780
CH42 4,1963
NG7 5,3400
IG7 5,3325
BS48 3,2290
NW5 1,3409
EN3 4,3709
BN12 6,3761
ME8 7,3555
IP32 6,3768
UB7 0,1500
SW19 8,6270
DD4 0,3291
DH8 9,1374
PR4 6,4309
PE29 7,1411
RG6 1,3209
YO42 2,4432
KT8 1,1934
HA5 3,4589
W1U 4,455
IV15 9,2881
EH48 2,7826
BL1 3,4416
L13 5,2230
BD12 7,914
GU16 8,2975
EH53 0,5045
SE28 0,4228
TD14 5,3452
TD7 4,2258
WS5 4,4741
FK15 0,2046
PO14 4,3903
N22 7,2659
KA7 3,5159
SP2 8,3863
SS17 9,1763
TS17 6,2089
B13 8,3466
ST21 6,2907
SW5 9,2905
NW5 4,3298
FY3 9,4692
EC3A 4,0
CV4 7,1620
S12 2,5815
FY8 5,3079
KA23 9,2566
NG16 2,7526
UB1 1,3356
LU5 6,3357
SE1 4,5611
TA6 6,5450
WS6 7,3568
G14 9,4742
CT14 7,4764
E3 4,6825
LE3 5,3458
SG2 8,5479
NE8 3,4241
L6 8,693
SA9 2,3669
S42 7,2207
CA7 8,966
EN3 7,4109
WS2 7,3809
PH3 1,3332
L30 3,961
NP23 7,1280
RG20 7,900
KT15 2,4550
YO51 9,2745
ML3 6,3640
CT1 3,5456
EX12 2,4293
WV16 4,3490
CM2 9,6100
G52 1,3877
MK18 7,1359
PH37 4,88
OL8 4,3394
L16 4,357
PR4 2,4281
LS12 3,4300
EH6 4,5152
E17 5,6786
BN14 8,2808
DA8 3,4517
SS4 3,3322
LU5 5,7402
WN6 8,5208
DN9 2,2107
SK6 5,2522
NE26 4,2043
SW11 4,3925
DE7 5,4939
FY1 6,3877
SL1 5,5164
GU1 3,2338
EX18 7,1583
SK8 4,3528
M9 4,3764
L26 0,1108
PO20 9,1006
L22 1,430
PO30 3,1082
W7 3,4391
PE25 1,3931
BD23 2,4221
IG1 1,4702
WA3 2,4456
L26 2,108
LE9 8,4421
BN26 5,2984
DY6 0,1830
GL53 0,2122
CF10 2,1601
W1S 1,152
RG12 8,5259
DL6 2,2117
CB1 2,3539
M90 1,8
SO53 1,2092
G53 5,4070
LL46 2,1201
EX31 4,3047
IV23 2,480
FK8 3,2791
BN1 8,6086
HA6 1,3633
NN7 1,2166
NR34 0,1084
LE67 2,3818
TQ7 1,3050
L31 7,1191
BS1 2,879
LS29 8,3991
TA3 5,2558
TS17 7,1070
AB12 5,4271
S6 1,5280
RM1 3,1299
CF24 5,388
NP18 1,2170
KA11 2,1793
DY10 4,3131
BD8 7,2230
EX38 8,1864
ST5 8,5043
HU7 0,914
AL9 5,1294
B67 6,4367
DA12 3,984
NN11 7,827
SE18 1,4890
CO14 8,3812
L10 2,508
B5 6,594
BB7 3,1422
PO11 9,5123
W3 8,5189
TR26 3,1033
EH12 9,2205
BA13 3,6167
G51 1,3500
SK17 0,1349
PO6 4,4790
NR12 7,1686
PH39 4,256
OL8 1,3576
SE4 2,4950
CH62 9,1495
AB55 5,2684
EC2N 4,8
NN3 6,3595
EH10 6,3619
SE11 4,4594
S80 4,4836
MK43 0,6447
IV49 9,686
SO16 4,3556
EC1A 7,474
IG6 2,5112
SG9 9,3618
BD8 9,3176
WA5 7,750
SE15 4,3868
ST14 8,2855
BN2 8,4162
IV27 4,2513
MK44 3,3185
ME15 9,4976
EC3V 0,0
GU51 2,1200
IG10 1,2959
HG3 3,2008
YO10 3,5674
CH45 4,1695
IV10 8,1352
PR5 8,2111
B21 9,3391
PO17 5,2161
WS11 1,4396
BA11 3,2417
OL10 4,4230
CH65 4,928
S8 9,4258
SR7 7,4718
KT20 7,2273
TS14 8,2517
BA12 0,2601
SO14 6,2080
S32 2,394
OX26 6,4489
L2 0,333
SK22 1,460
SO18 3,2015
BH9 2,3943
CF5 5,5288
SA15 2,4441
YO41 5,1235
G1 2,360
L27 3,1
SO45 2,2849
TR17 0,951
NW11 8,2067
S40 4,5409
CH63 5,1857
TW13 5,3477
G11 5,3763
RG27 9,3924
IV42 8,262
PL27 6,3812
CB23 3,1845
L5 2,634
DL10 7,2957
BL4 0,4135
EC4A 3,113
HA8 5,4117
KT23 4,2645
EX1 1,1079
LL54 5,1605
SY3 9,2552
S65 4,3569
KT15 3,3859
NN7 4,3832
WV1 2,4419
LL37 2,342
MK9 3,932
L2 1,3
EH8 8,3121
EX23 8,3977
DN33 3,3601
HG1 3,3216
EX4 7,2109
W3 7,6051
NP4 8,3625
LU1 5,5328
GU52 9,0
WA6 7,2830
DA11 8,4819
KY13 0,1087
N15 5,3815
SA42 0,1473
B71 1,3316
G33 4,3030
SW1A 0,0
NG34 7,6326
DE13 9,4785
OX14 1,4561
AL7 4,4650
BD2 4,3234
CH48 3,809
BS39 5,1972
RG40 1,4382
M34 5,6071
CO3 9,2286
RM14 1,4821
SN11 9,3688
BA1 8,382
B4 6,373
BH3 7,2226
EH11 4,3425
LA9 4,2626
PA15 3,1417
LE8 4,3170
HU9 5,3236
SS7 5,4909
KA18 1,3327
PR6 7,4911
CF35 6,5407
EC4V 4,3
B90 1,5648
TW7 7,4194
L25 3,1556
BH31 7,1460
M50 1,570
PH33 7,2478
IV2 7,4693
HU9 1,2303
IG8 9,3877
HR2 8,2040
L33 5,630
ST15 0,4776
DY5 2,6019
SN1 5,3161
FK2 0,7242
PA23 7,2966
G81 6,3023
SO45 1,3388
N8 7,4596
N18 2,6227
AL8 7,3033
SW16 6,5196
CW10 9,3183
L32 5,408
CH47 4,344
PE1 5,4333
CT8 8,3625
SW1P 3,575
BD18 2,3209
CM8 1,6327
KA4 8,2627
SK9 2,4079
EN4 9,3521
LS8 2,4845
WS11 5,3315
W1T 1,495
NP7 6,2654
TQ9 6,2530
PA61 7,147
L17 5,505
NN5 7,4722
UB3 3,2630
DG16 5,2000
LA11 6,2216
BB10 4,4963
TA5 1,2520
ML3 9,6251
M14 6,6937
B31 3,5012
DA4 0,1434
SE1 8,2228
TR7 3,2903
RM12 6,3988
ST3 5,5933
WC2N 4,225
WD17 3,1484
NG18 5,4235
L21 5,781
CW3 0,1405
S18 2,2777
SE25 5,4164
S3 7,5321
L29 6,15
DT4 9,5639
LL42 1,1419
BN22 0,4271
SP5 3,2802
AB51 0,4638
RG4 5,2922
SY8 2,1821
TN18 5,1096
WR11 2,3719
NE39 1,1789
B47 6,1600
RH16 4,5413
CV8 2,6006
L36 4,2635
SK11 9,1929
RG1 2,2117
IP28 6,2745
G45 0,2565
DD11 2,2578
SK15 3,4096
SO53 3,2841
CT10 2,4944
SL3 7,5653
NG17 2,6571
CT1 2,2581
L17 4,708
BA20 2,3842
BB2 5,3157
S4 7,2838
B92 8,5324
L23 3,1088
KY7 5,2194
DA5 3,3496
LA17 7,595
CA8 1,2434
B8 2,5223
L33 6,827
CF83 3,5935
SK6 1,4084
EH32 0,4446
IP22 5,1146
SS5 5,2494
TW10 6,3815
TA17 8,311
BH24 4,670
B92 7,5203
BR2 8,4314
HD2 2,5448
HX3 8,3631
CW12 4,5249
PL21 0,4436
HP10 0,2490
S35 1,3373
NP12 4,10
SW1P 2,2077
W10 5,5379
GL14 1,1422
SO15 2,4714
MK41 6,1980
EC3A 3,1
CF63 3,690
BA11 1,3019
DD10 0,2823
EH15 1,3395
L30 0,983
DD9 7,2896
BN11 2,4149
NW8 9,3914
LS9 0,2911
CV3 1,5506
HG1 5,3115
PA1 1,4303
PH7 4,1478
M1 5,1694
SE11 6,3003
TS17 5,4450
DH7 6,4060
CH43 1,1502
BS40 5,2005
CW5 6,3571
L14 0,2090
TF7 5,5396
PE2 7,1459
MK8 8,1831
BD12 0,2393
BS13 8,3508
BB11 4,3277
RH10 7,7090
G61 2,2652
S71 4,4834
PE37 7,3403
PE13 5,2822
BB6 8,1561
TQ1 3,4612
NE6 4,5869
WC2E 7,264
SL6 7,4126
AL3 4,2667
DY3 4,979
TN14 6,1480
SK16 4,4165
L1 4,1375
SO42 7,2388
BD1 1,221
WA10 1,1625
HP7 9,2757
GU2 8,3253
GL53 7,2647
KT24 5,1963
BS30 7,1407
NE19 1,601
E1 3,2926
FK2 8,4107
OL10 1,1934
BL8 4,2224
WA7 4,4224
CF5 2,4362
AB56 1,4196
E6 2,5194
SW11 1,3216
LL43 2,262
SA1 7,3468
L5 6,1395
BN13 1,4067
WC1X 9,1499
PO15 6,3508
BA1 6,3638
PA43 7,510
GL2 2,3286
LL59 5,2672
EX39 5,2924
SA32 8,1658
S8 8,6424
SY10 8,1601
TS6 9,4657
KY11 8,7220
M13 9,2915
HD8 8,5014
GU9 8,4260
IP23 7,2027
DA4 9,2745
PO7 8,3861
LL19 8,3474
RH6 9,5803
ME5 9,5008
EX4 6,2927
NN16 9,6635
SY7 9,2068
FK1 5,3979
M24 2,6202
CO5 7,2203
NG16 3,5320
CB23 7,3523
SG11 1,2289
NP4 7,2932
SN12 7,5079
SK7 2,2916
BH9 1,4880
B13 9,6367
LE1 3,956
DD7 7,3516
HA5 2,3879
SW9 8,3153
PR3 5,1495
NE44 6,474
BB5 2,3761
NE23 8,1307
RH2 0,3136
NG12 1,1179
TS16 9,1374
FY8 2,4552
M15 6,2552
IP11 2,4268
WA14 1,1935
ML5 1,3410
AB38 7,1048
DN38 6,1231
NG16 4,2709
BH24 3,2153
NN10 9,5394
TS26 9,2853
WA5 9,2338
WN3 4,2726
YO22 5,1575
E1 8,3967
LL11 6,3199
CW9 8,6116
L7 1,402
WF1 2,4663
DN18 6,1448
LA5 9,3876
N17 6,6814
LL20 7,2131
SK11 0,2004
CH48 0,694
BS4 4,5719
SL4 3,4224
BN2 1,4484
BH21 2,4203
B28 9,2892
KY16 8,4901
EN11 0,2750
SY14 7,1363
GL52 6,4098
BN2 9,5181
DY3 2,5507
TD13 5,458
L32 1,655
NG4 2,4392
EX5 3,2346
L27 6,443
L24 1,931
GL5 3,2198
BS1 3,1340
S25 2,3956
CB21 4,3624
LE4 9,3545
DL1 2,5768
S75 6,3480
DN17 2,5081
DY1 2,6411
KA9 1,3739
M46 9,5334
DD4 7,3919
N1 5,4922
MK6 3,2446
PO15 7,2940
CB3 0,4252
LA12 0,2930
LS8 5,3572
SP10 4,2830
L25 4,1323
S61 4,4208
WA7 3,1491
BB7 2,3881
DD5 3,5295
BL8 2,4755
NN10 8,3805
SY4 5,4251
SL1 2,5886
BB11 2,2265
GU26 6,3228
L3 6,1546
ML8 4,3914
SN25 6,62
G75 8,8697
WD23 3,2621
YO26 9,529
WA10 2,2710
ST5 1,1847
GU16 7,992
BS16 3,3338
DE22 5,409
OL11 5,5021
BN21 1,3665
TR1 1,4394
SO40 4,2563
SA14 7,3165
CO10 8,2724
B8 3,4349
CA14 4,2957
DT6 4,3333
L8 1,639
SM4 5,3890
NE47 8,207
CR0 5,5025
PO19 1,1378
SE1 7,4006
DY6 7,1941
CO12 5,1690
B79 7,3382
CH65 2,1534
NP15 2,1007
NE16 4,3096
SO16 8,5211
LL62 5,863
LA4 4,4317
PR5 5,4471
EN9 1,3963
DN21 1,6328
GL53 8,2312
IV43 8,162
MK4 4,3061
BN41 2,6082
L4 7,1611
SS6 9,5253
AL5 5,3317
S26 4,2595
AL1 1,2833
TN32 5,2124
LS27 9,4137
TD1 3,2898
G68 0,3030
BR3 4,6237
PO16 8,4593
SO50 4,4070
WV5 0,2546
SO18 4,1869
L33 0,457
LS25 6,3606
CT20 2,3879
AB51 4,3078
TN40 1,4558
EC2Y 9,292
LL54 6,2053
S11 8,5615
DN12 1,3722
NN13 6,4515
MK14 7,2300
BL3 6,2324
GU14 7,3353
EH11 3,5068
AB39 2,5138
IP19 8,3160
TD4 6,1086
G83 0,3799
S20 5,2296
G69 8,1792
TW7 5,3604
TN35 5,4352
TD12 4,2353
SS9 4,4612
L12 5,1536
TQ2 5,2611
DN15 6,2362
SO31 5,2981
SN26 7,641
OL1 1,291
AB31 6,858
WV14 7,1892
CH47 7,422
BN21 4,1909
LS25 3,658
HR2 9,2656
IP1 1,536
CM77 7,2660
SE3 7,3472
PL1 1,596
NE46 2,2017
UB4 8,4718
DN2 4,3480
SA2 9,2957
TS20 2,4590
L32 0,1686
TF1 1,2279
PH42 4,51
B33 8,4885
CF44 7,2052
EX14 9,1373
E3 2,7553
N1 1,3856
SK16 5,4862
KA8 9,4225
L1 8,1141
PH2 9,3114
RG7 1,3781
EC4N 1,2
DE22 4,4300
PE26 2,2425
BH11 8,4251
BH6 3,4182
M9 7,3077
LU2 8,5433
NE65 7,2083
BB4 7,2763
B24 9,4275
SE10 9,5520
DY7 6,2817
SO19 9,7722
FK2 9,5728
CT3 4,1617
G11 7,5644
SR8 2,3549
BN41 1,2919
WV8 1,5385
NW1 7,2414
NN3 8,6509
GL3 3,3928
HG3 1,2351
NG12 5,3884
L15 7,1269
PR7 7,3728
B33 0,4777
S73 8,4407
KY1 4,2863
NR1 3,2817
S36 3,118
SS9 5,5181
SP11 9,3201
ST2 9,3901
PA16 9,1852
RH12 4,5103
SR3 1,5430
BB8 9,3448
L15 1,1412
HR1 2,2970
B37 5,4721
RH5 5,2265
PE6 9,2759
BN1 4,4010
B32 3,5079
NG14 5,1827
NG8 3,4228
G78 1,4265
IG7 6,1998
NE5 3,4727
B32 4,2407
CO13 0,4073
BB2 1,2195
ME2 2,6252
PH2 6,3597
LS6 4,4423
EX16 7,1954
EX32 0,2220
NR30 3,2108
G78 2,3889
ME14 4,2429
FY3 0,1019
ST16 1,6304
SG16 6,2861
W1H 4,432
WA14 5,3812
IG8 8,3589
NN11 3,3056
SA67 7,1334
CR3 6,4385
BL1 2,2012
B62 8,3431
RG24 9,8697
G66 3,4266
KW2 6,43
NG2 6,5475
SK14 5,4631
AB36 8,330
YO62 6,2273
GL51 8,2931
KA6 6,2741
SA7 9,5743
SO31 1,1269
EC1Y 8,1289
NE29 7,3957
WD3 6,601
DE3 0,3836
SA40 9,1392
PR1 7,2734
BS32 4,1883
E4 7,5546
BS30 6,1632
L7 7,1107
IP12 4,3696
EX6 7,1838
HA7 2,3478
LS21 1,3043
S5 8,6261
CH64 2,647
OX29 6,1051
B18 7,1410
EH1 1,1641
IV2 5,4398
BH15 3,4646
CH42 5,1443
HP10 9,3504
SO14 5,1189
TN23 3,5970
AB33 8,2650
ME9 9,2609
L22 8,498
M29 8,4703
OX26 1,1652
BA3 2,4623
SK4 1,1935
L12 4,1338
DN4 6,5346
B11 1,3547
GU6 7,3741
IV21 2,705
DE74 2,5574
PE2 6,1658
SG4 7,1996
PA16 8,3249
CA13 9,3241
GU31 4,3611
CM23 1,673
WA4 2,5915
SA48 8,2143
NE12 5,879
HA0 2,4861
KW1 5,2883
BN13 3,4302
L31 5,1464
HD1 6,1616
M24 5,3959
PR4 0,3950
E1 0,4084
L38 4,5
BN9 9,4191
BS26 2,2086
EH4 1,4195
YO18 8,2677
DN10 6,2515
IP27 9,3670
S9 5,1765
L30 4,29
WD7 8,2050
WR2 6,3500
WN6 9,2301
WD3 1,2331
LS23 7,494
OL9 8,4071
SA1 4,1900
L11 0,702
PO18 0,2336
NE13 9,1743
SY11 2,4936
E14 8,5879
PO38 3,1814
HG4 3,1898
TW12 1,3141
LN12 1,2618
E8 4,4956
DY3 3,4729
NE24 3,5651
BS25 1,2017
IP2 9,6498
LN8 5,1546
RM15 5,5054
EN8 7,3785
NG31 8,6699
B76 9,1318
G5 8,1128
KY10 2,1898
MK6 4,2467
BS36 1,2766
NE66 5,223
E2 0,5480
BA4 4,2303
NW4 2,2985
NE26 2,2026
EX20 3,2087
WS3 3,5754
BB2 2,2373
LE8 6,3032
CA2 7,6158
HA4 8,3853
B12 9,2717
BS8 3,2375
SW12 0,3355
RG7 6,1464
YO61 4,939
TR16 5,2670
CH3 7,2923
GU51 3,3816
L35 1,571
BS16 7,4504
KT19 8,4197
W12 8,4001
CH7 3,3236
GL4 8,1077
NE31 2,5184
RG19 6,59
B31 1,4942
N1 4,3464
EN8 0,4640
TN3 0,2329
CW7 4,1422
NW9 9,3386
CO5 0,4417
MK41 0,4418
MK7 6,1046
WN5 0,4185
CH49 7,1118
B23 7,7371
DE14 3,6500
G72 6,928
L2 6,58
SE9 2,4454
MK17 8,3528
TS10 3,2718
ME1 1,3365
G81 2,3474
B66 2,1020
DN15 0,451
CV7 8,3957
BB2 6,3650
DL8 5,2051
E14 5,487
BH9 3,3862
RM14 2,3661
OX12 9,4028
FY6 7,6125
SO22 6,4128
TS27 3,2268
GU52 6,2992
HD3 4,6731
DY13 9,3179
BB9 8,3844
BR3 6,2541
CT15 7,1645
B70 7,1737
MK14 6,2875
BN21 2,3841
RM9 6,4461
NN8 3,5480
BN16 4,3132
SA7 0,935
DA16 3,4139
L3 2,854
FY7 7,3994
AB16 7,4602
PA73 6,50
PA15 1,1579
CH42 9,2073
BS16 9,3984
IG7 4,3472
SP4 6,2903
SY6 7,1276
NG9 4,2575
G41 5,2256
NW2 4,2633
IP4 3,2219
HP6 5,2459
PA8 6,2688
LL22 7,4120
BN3 5,4781
LA8 8,1420
CV6 6,4832
SE9 1,4827
LL30 2,3610
SN13 9,4366
BA13 4,2959
DL15 9,4254
ST1 6,6200
WA11 9,5156
BA3 5,3134
NR5 9,3593
CA4 0,1205
S18 1,3156
M13 0,5340
SK17 8,2598
PH13 9,2031
KT14 7,3314
M7 1,2311
W1U 2,191
EX20 2,2215
WD6 5,3395
TW1 3,2027
BB9 7,2816
IV19 1,2358
SP5 1,1973
SM1 3,5188
E1 2,3124
PO16 0,2624
L8 4,1849
N2 8,2840
CF31 1,4461
NE12 7,2598
NR32 4,6222
RG8 7,2099
GU46 6,4558
WF11 0,2966
SO16 5,3094
PR1 6,4051
EC4V 2,5
TN22 1,2996
G66 1,2226
CT14 8,1224
CO6 3,2479
EC2M 5,10
KA30 8,3405
N19 4,3881
LL58 8,2197
CO15 3,4355
LS2 8,1254
OL16 2,3669
PL11 2,3639
ML10 6,4977
FK1 1,2577
PH1 1,4065
NW10 5,4048
CF10 3,873
LN13 0,1286
PO31 7,4605
W13 8,2877
WS1 2,3276
TS13 4,3767
GU52 7,1463
BD20 6,3373
EH3 8,1973
TA12 6,2892
W1H 6,237
PR2 2,4122
SL6 5,2485
KY2 5,5656
W5 4,5560
TS4 2,4032
CV1 1,531
CM13 3,2747
HS5 3,184
IP24 2,4430
PL25 3,5491
EH12 5,4059
NG20 0,4321
PE19 6,4586
LL16 4,2281
